     1231/1000, 601/500, 1099/1000, 49/40, 132/125, 213/200, 143/125, 
     1107/1000, 113/100, 126/125, 1173/1000, 4747/5000, 142/125, 651/500, 
     4609/5000, 1017/1000, 617/500, 26/25, 283/250, 147/125, 1037/1000, 
     717/500, 809/1000, 1477/1000, 6793/10000, 1211/1000, 1969/2000, 
     1221/1000, 1101/1000, 128/125, 8117/10000, 4649/5000, 183/125, 
     1207/1000, 217/200, 1361/1000, 1241/1000, 553/500, 34/25, 633/500, 
     319/200, 1369/1000, 61/40, 1129/1000, 269/250], 
    LF[13/100, 433/25, 627/5000, 31/200, 2429/10000, 5347/100000, 3043/10000, 
     723/25000, 789/5000, -1391/20000, 871/5000, 477/6250, 267/2500, 
     1017/10000, 11/100, 63/400, 7491/100000, 1367/5000, -1707/100000, 
     2349/25000, 379/2500, 5629/100000, 53/250, 1251/10000, 1961/20000, 
     699/5000, 8817/100000, 413/2500, 2169/25000, 2573/10000, -1199/500000, 
     669/5000, 113/1000, 629/5000, 681/5000, 173/500, -7237/100000, 547/2000, 
     -633/12500, 134/625, 123/3125, 519/2500, 87/625, 9607/100000, 
     141/100000, 137/1250, 146/625, 669/2000, 347/10000, 2387/10000, 
     3829/10000, 1367/5000, 1877/10000, 4451/10000, 2113/5000, 2831/10000, 
     4269/10000, 541/5000, 317/2000], LF[9/50, 433/25, -1083/1000, -321/250, 
     -1241/1000, -121/100, -3261/5000, -166/125, -9149/10000, -737/500, 
     -8233/10000, -61/50, -154/125, -397/400, -1353/1000, -1747/2000, 
     -1251/1000, -1371/2500, -197/125, -593/500, -79/80, -113/100, 
     -2421/2500, -4259/5000, -1327/1000, -142/125, -213/200, -1081/1000, 
     -129/125, -2381/2500, -599/500, -273/250, -553/500, -601/500, 
     -9187/10000, -439/500, -123/100, -101/100, -142/125, -4793/5000, 
     -307/250, -897/1000, -9149/10000, -111/100, -639/500, -7599/10000, 
     -1071/1000, -2919/5000, -1027/1000, -6427/10000, -303/625, -348/625, 
     -8551/10000, -389/2000, -753/2000, -2143/5000, -3831/10000, -201/200, 
     -283/250], LF[1/4, 433/25, -3377/50000, -1183/20000, -711/10000, 
     -1791/10000, -127/1000, -1447/10000, -227/1250, -2791/50000, -39/250, 
     -111/1000, -3661/50000, -833/12500, -9621/100000, -529/5000, 
     -1589/10000, 1437/500000, -413/2500, -4421/50000, -4803/100000, -97/500, 
     519/12500, -3593/100000, -63/500, 503/50000, -7/50, -1301/10000, 
     -1157/50000, -2231/500000, -661/5000, -97/1250, -131/2000, -727/12500, 
     -4077/50000, -201/2500, -1577/25000, -4183/50000, -269/6250, -537/25000, 
     -489/5000, -5219/100000, -1751/25000, -6013/100000, -9039/100000, 
     -1263/50000, -2307/25000, -5673/100000, -7307/100000, -9939/100000, 
     -1331/10000, -59/2000, -1257/10000, -257/2000, -1189/20000, 
     -6361/100000, -2027/100000, -911/5000, 739/10000], 
    LF[2/5, 433/25, -1201/500, -627/250, -19/8, -1241/500, -471/200, 
     -1243/500, -61/25, -1227/500, -2513/1000, -2569/1000, -47/20, 
     -2411/1000, -2409/1000, -1213/500, -1217/500, -2413/1000, -297/125, 
     -2417/1000, -1197/500, -2397/1000, -301/125, -1221/500, -2397/1000, 
     -2449/1000, -2413/1000, -294/125, -309/125, -1209/500, -297/125, 
     -2409/1000, -599/250, -298/125, -2421/1000, -609/250, -2379/1000, 
     -241/100, -2387/1000, -303/125, -1193/500, -479/200, -2387/1000, 
     -1229/500, -303/125, -2453/1000, -459/200, -2503/1000, -2267/1000, 
     -613/250, -2527/1000, -1221/500, -597/250, -1217/500, -2421/1000, 
     -1149/500, -59/25, -1239/500, -2327/1000], LF[53/10000, 20, -51/20, 
     -1287/500, -319/125, -2431/1000, -1403/500, -1193/500, -1277/500, -9/4, 
     -1201/500, -2499/1000, -2527/1000, -1257/500, -2569/1000, -2511/1000, 
     -21/8, -1269/500, -2639/1000, -2497/1000, -2619/1000, -322/125, 
     -2579/1000, -2611/1000, -627/250, -1313/500, -2359/1000, -2509/1000, 
     -2589/1000, -2509/1000, -1309/500, -647/250, -2563/1000, -1263/500, 
     -324/125, -318/125, -2607/1000, -1253/500, -2657/1000, -1193/500, 
     -1331/500, -1299/500, -2611/1000, -2271/1000, -259/100, -2611/1000, 
     -257/100, -2441/1000, -2629/1000, -313/125, -2521/1000, -637/250, 
     -2559/1000, -2749/1000, -2689/1000, -671/250, -541/200, -311/125, 
     -649/250], LF[1/125, 20, -733/500, -1489/1000, -1437/1000, -59/40, 
     -167/100, -1301/1000, -761/500, -529/500, -191/125, -717/500, -27/20, 
     -1347/1000, -753/500, -341/250, -379/250, -691/500, -1523/1000, 
     -337/250, -1451/1000, -703/500, -137/100, -1561/1000, -173/125, 
     -747/500, -301/250, -1311/1000, -397/250, -143/125, -883/500, -699/500, 
     -719/500, -347/250, -1479/1000, -1321/1000, -196/125, -1367/1000, 
     -149/100, -1251/1000, -153/100, -184/125, -1463/1000, -1161/1000, 
     -1453/1000, -1477/1000, -1389/1000, -1353/1000, -1443/1000, -1581/1000, 
     -1479/1000, -283/200, -1523/1000, -41/25, -803/500, -749/500, 
     -1557/1000, -741/500, -651/500], LF[13/1000, 20, 7933/10000, 3739/5000, 
     3791/5000, 8013/10000, 987/2000, 1791/2000, 863/1250, 1199/1000, 
     161/250, 8547/10000, 833/1000, 8559/10000, 3751/5000, 3973/5000, 
     442/625, 1797/2500, 4091/5000, 1689/2000, 468/625, 1551/2000, 
     7741/10000, 6249/10000, 2257/2500, 6573/10000, 9737/10000, 7611/10000, 
     7771/10000, 144/125, 48/125, 564/625, 919/1250, 19/25, 1641/2000, 
     8243/10000, 3659/5000, 1719/2500, 4387/5000, 3869/5000, 8273/10000, 
     1451/2000, 3773/5000, 4471/5000, 1931/2000, 3841/5000, 3389/5000, 
     3761/5000, 7277/10000, 4757/10000, 1353/2000, 1509/2000, 1201/2000, 
     364/625, 3903/10000, 743/1250, 4753/10000, 3603/5000, 4203/5000], 
    LF[1/50, 20, 727/500, 283/200, 693/500, 657/500, 339/250, 1341/1000, 
     1289/1000, 1507/1000, 219/200, 1449/1000, 57/40, 73/50, 177/125, 
     1367/1000, 713/500, 1351/1000, 39/25, 1449/1000, 1441/1000, 1463/1000, 
     1411/1000, 1457/1000, 177/125, 729/500, 1369/1000, 5/4, 397/250, 
     399/250, 639/500, 1541/1000, 1397/1000, 691/500, 1529/1000, 167/125, 
     761/500, 149/125, 1767/1000, 593/500, 1651/1000, 339/250, 147/100, 
     579/500, 7/4, 773/500, 249/200, 1267/1000, 731/500, 4917/5000, 603/500, 
     11/8, 631/500, 1357/1000, 1107/1000, 53/40, 1263/1000, 1273/1000, 
     389/250], LF[4/125, 20, 1329/1000, 1437/1000, 163/125, 627/500, 237/200, 
     1269/1000, 29/25, 27/20, 2343/2500, 701/500, 259/200, 1297/1000, 11/8, 
     603/500, 69/50, 1103/1000, 781/500, 1321/1000, 1313/1000, 1269/1000, 
     667/500, 1433/1000, 631/500, 759/500, 539/500, 1037/1000, 1549/1000, 
     1079/1000, 783/500, 1327/1000, 1327/1000, 261/200, 669/500, 1009/1000, 
     793/500, 257/250, 1687/1000, 1031/1000, 1553/1000, 59/50, 331/250, 
     4857/5000, 1637/1000, 1401/1000, 211/200, 257/250, 259/200, 8959/10000, 
     9309/10000, 537/500, 557/500, 1901/2000, 9451/10000, 41/40, 107/100, 
     591/500, 717/500], LF[1/20, 20, 1271/1000, 37/25, 1397/1000, 1179/1000, 
     1357/1000, 117/100, 569/500, 501/500, 2261/2500, 251/200, 1259/1000, 
     1127/1000, 1453/1000, 599/500, 1369/1000, 221/200, 753/500, 619/500, 
     257/200, 117/100, 1349/1000, 67/50, 1249/1000, 361/250, 1207/1250, 
     1103/1000, 173/125, 1869/2500, 1819/1000, 231/200, 663/500, 1333/1000, 
     239/200, 541/500, 1443/1000, 621/500, 1323/1000, 267/250, 707/500, 6/5, 
     1247/1000, 567/625, 1313/1000, 6/5, 1263/1000, 9887/10000, 1253/1000, 
     1101/1000, 349/400, 4747/5000, 1267/1000, 8309/10000, 156/125, 541/500, 
     1301/1000, 47/40, 339/250], LF[2/25, 20, 1773/5000, 1017/2500, 
     6117/10000, 1987/10000, 2437/2500, 1011/10000, 181/400, -2061/5000, 
     2353/10000, 1293/10000, 347/1000, 1549/10000, 5241/10000, 4577/10000, 
     4129/10000, 4793/10000, 3749/10000, 174/625, 169/400, 1877/5000, 
     3957/10000, 1659/5000, 3833/10000, 2297/10000, 487/2000, 4581/10000, 
     2519/10000, 5383/100000, 3527/5000, 507/2000, 4169/10000, 4043/10000, 
     188/625, 3287/5000, 9461/100000, 6963/10000, -967/50000, 1623/5000, 
     1687/5000, 101/200, 3971/10000, -769/100000, 1263/20000, 2013/10000, 
     462/625, 3961/10000, 4127/10000, 251/400, 4369/10000, 399/1250, 
     1393/2000, 6217/10000, 531/500, 919/1250, 491/500, 1829/5000, 
     1637/5000], LF[13/100, 20, 3571/5000, 6527/10000, 8563/10000, 
     6099/10000, 587/500, 1087/2000, 341/400, 2943/10000, 4583/5000, 
     6051/10000, 6507/10000, 6983/10000, 6319/10000, 8867/10000, 233/400, 
     561/500, 3649/10000, 1387/2000, 301/400, 877/1250, 4051/5000, 
     7499/10000, 6509/10000, 3143/5000, 7593/10000, 4241/5000, 3167/5000, 
     9587/10000, 629/1250, 7327/10000, 179/250, 3419/5000, 3961/5000, 
     1167/1000, 1641/5000, 507/500, 3943/10000, 8913/10000, 113/200, 
     9207/10000, 1583/2000, 6823/10000, 93/200, 7667/10000, 1929/2000, 
     591/500, 403/625, 539/500, 261/200, 1091/1000, 2391/2500, 1491/1000, 
     1407/1000, 121/100, 351/250, 1513/2000, 6993/10000], 
    LF[9/50, 20, 901/1250, 329/400, 8471/10000, 1717/2500, 8121/10000, 
     1617/2500, 729/1000, 1077/2000, 1807/2500, 7149/10000, 1723/2500, 
     71/100, 7103/10000, 3727/5000, 7107/10000, 3983/5000, 406/625, 
     6373/10000, 7717/10000, 5031/10000, 9213/10000, 879/1250, 3563/5000, 
     8187/10000, 2897/5000, 5681/10000, 851/1000, 3789/5000, 1359/2000, 
     871/1250, 7233/10000, 7303/10000, 1393/2000, 7959/10000, 6459/10000, 
     3861/5000, 3289/5000, 939/1250, 853/1250, 3843/5000, 6961/10000, 
     3043/5000, 351/500, 91/125, 7311/10000, 4081/5000, 241/400, 4071/5000, 
     8143/10000, 8021/10000, 1667/2500, 869/1000, 4543/5000, 7339/10000, 
     9309/10000, 3581/5000, 893/1250], LF[1/4, 20, -9843/10000, -168/125, 
     -1307/1000, -237/200, -6153/10000, -127/100, -8819/10000, -653/500, 
     -8681/10000, -1257/1000, -527/500, -2213/2500, -1253/1000, -2201/2500, 
     -1167/1000, -1183/2000, -683/500, -219/200, -1753/2000, -9587/10000, 
     -9649/10000, -981/1250, -1223/1000, -221/200, -9487/10000, -9387/10000, 
     -9877/10000, -4731/5000, -501/500, -1019/1000, -9769/10000, -27/25, 
     -2131/2500, -53/50, -1769/2000, -107/100, -8419/10000, -4677/5000, 
     -529/500, -8233/10000, -4087/5000, -251/250, -293/250, -813/1250, 
     -1183/1250, -8071/10000, -1587/2500, -6087/10000, -997/1250, -1203/2000, 
     -1923/2500, -4437/10000, -2467/5000, -3313/10000, -5503/10000, -203/200, 
     -9149/10000], LF[2/5, 20, -717/200, -1847/500, -707/200, -3657/1000, 
     -3489/1000, -3679/1000, -1803/500, -3683/1000, -1843/500, -3741/1000, 
     -353/100, -18/5, -3587/1000, -449/125, -18/5, -3597/1000, -3537/1000, 
     -723/200, -1781/500, -1787/500, -899/250, -3613/1000, -3557/1000, 
     -454/125, -3601/1000, -889/250, -909/250, -181/50, -3519/1000, 
     -3593/1000, -1789/500, -713/200, -1803/500, -1801/500, -179/50, 
     -447/125, -3587/1000, -3611/1000, -3567/1000, -889/250, -3571/1000, 
     -921/250, -903/250, -907/250, -1731/500, -3697/1000, -3443/1000, 
     -3623/1000, -3703/1000, -3631/1000, -3551/1000, -3597/1000, -357/100, 
     -1729/500, -1741/500, -363/100, -1761/500], LF[33/5000, 559/25, 
     2673/100000, 689/25000, 8771/1000000, 203/2000, -1913/10000, 89/625, 
     9189/1000000, 2923/10000, 501/5000, 5597/100000, 543/12500, 9147/100000, 
     7101/1000000, 3613/50000, -3091/100000, 3091/50000, -1921/50000, 
     2057/25000, -4177/500000, 2297/500000, 3299/100000, -137/4000, 
     9231/100000, -6641/100000, 26/125, 1069/10000, -543/20000, 1311/10000, 
     -1081/10000, 4511/100000, 3759/1000000, 3341/100000, 2297/500000, 
     8813/100000, -1127/100000, 9273/100000, -5597/100000, 789/5000, 
     -6599/100000, 543/25000, 107/6250, 2577/10000, 2631/100000, -593/20000, 
     107/6250, 1081/10000, -71/2500, 307/5000, 137/4000, 4093/100000, 
     501/50000, -1411/10000, -261/2500, -59/1250, -1123/10000, 4803/100000, 
     4427/100000], LF[1/125, 559/25, 4341/10000, 991/2500, 51/125, 477/1250, 
     761/2500, 4509/10000, 3407/10000, 6337/10000, 1609/5000, 4353/10000, 
     4499/10000, 283/625, 823/2000, 173/400, 1677/5000, 569/1250, 1941/5000, 
     929/2000, 4099/10000, 4191/10000, 4411/10000, 1713/5000, 4833/10000, 
     921/2500, 5373/10000, 1013/2000, 429/1250, 3299/5000, 977/5000, 
     4857/10000, 2069/5000, 4379/10000, 4311/10000, 977/2000, 3623/10000, 
     177/400, 513/1250, 609/1250, 2031/5000, 4303/10000, 169/400, 1089/2000, 
     4211/10000, 1037/2500, 2197/5000, 291/625, 254/625, 3081/10000, 
     751/2000, 547/1250, 3853/10000, 3007/10000, 797/2500, 971/2500, 69/200, 
     207/625, 5499/10000], LF[13/1000, 559/25, -1139/1000, -1159/1000, 
     -289/250, -1209/1000, -1287/1000, -573/500, -249/200, -9427/10000, 
     -169/125, -227/200, -9/8, -139/125, -581/500, -1151/1000, -607/500, 
     -1169/1000, -283/250, -141/125, -1161/1000, -59/50, -1131/1000, 
     -1271/1000, -1061/1000, -303/250, -1063/1000, -583/500, -1161/1000, 
     -8587/10000, -363/250, -1057/1000, -1183/1000, -291/250, -559/500, 
     -138/125, -1203/1000, -1211/1000, -1067/1000, -297/250, -219/200, 
     -1179/1000, -1161/1000, -1159/1000, -1031/1000, -23/20, -1197/1000, 
     -589/500, -591/500, -1409/1000, -63/50, -291/250, -1277/1000, -159/125, 
     -171/125, -313/250, -162/125, -631/500, -521/500], 
    LF[1/50, 559/25, -251/400, -651/1000, -6651/10000, -7249/10000, 
     -5129/10000, -3707/5000, -3301/5000, -1863/2500, -1797/2000, 
     -6431/10000, -33/50, -631/1000, -807/1250, -1543/2500, -6217/10000, 
     -6563/10000, -2789/5000, -3287/5000, -1199/2000, -3047/5000, -3201/5000, 
     -1599/2500, -1241/2000, -1277/2000, -7083/10000, -7439/10000, -699/1250, 
     -5937/10000, -831/1250, -5733/10000, -403/625, -6867/10000, -1367/2500, 
     -1379/2000, -5811/10000, -1553/2000, -2137/5000, -8371/10000, 
     -2361/5000, -329/500, -2929/5000, -4607/5000, -292/625, -5339/10000, 
     -3623/5000, -739/1000, -5749/10000, -4367/5000, -7329/10000, -3257/5000, 
     -6857/10000, -2857/5000, -6893/10000, -611/1000, -6241/10000, 
     -7249/10000, -5841/10000], LF[4/125, 559/25, -3537/10000, -2947/10000, 
     -1863/5000, -269/625, -953/2500, -863/2000, -4553/10000, -4013/10000, 
     -1649/2500, -1673/5000, -759/2000, -234/625, -13/40, -4197/10000, 
     -1617/5000, -2439/5000, -77/400, -3799/10000, -1717/5000, -3883/10000, 
     -69/200, -2881/10000, -31/80, -2549/10000, -2641/5000, -537/1000, 
     -1151/5000, -5121/10000, -1931/10000, -173/500, -3541/10000, -1859/5000, 
     -3343/10000, -2749/5000, -1879/10000, -1353/2500, -121/1000, -2871/5000, 
     -1807/10000, -879/2000, -343/1000, -1593/2500, -779/5000, -589/2000, 
     -5087/10000, -1093/2000, -703/2000, -3237/5000, -6287/10000, 
     -5163/10000, -931/2000, -2919/5000, -2773/5000, -503/1000, -4679/10000, 
     -2323/5000, -2833/10000], LF[1/20, 559/25, -277/200, -307/250, 
     -1277/1000, -179/125, -171/125, -1441/1000, -1463/1000, -779/500, 
     -817/500, -139/100, -1371/1000, -1481/1000, -1267/1000, -1451/1000, 
     -329/250, -771/500, -599/500, -1437/1000, -271/200, -299/200, -13/10, 
     -697/500, -1363/1000, -157/125, -401/250, -763/500, -1301/1000, 
     -411/250, -1123/1000, -357/250, -341/250, -1339/1000, -29/20, -753/500, 
     -257/200, -179/125, -1337/1000, -192/125, -1279/1000, -181/125, 
     -179/125, -823/500, -1309/1000, -1461/1000, -699/500, -1597/1000, 
     -1427/1000, -1531/1000, -212/125, -1617/1000, -727/500, -421/250, 
     -733/500, -1561/1000, -1419/1000, -367/250, -1333/1000], 
    LF[2/25, 559/25, -103/200, -2511/5000, -393/1000, -313/500, -1861/10000, 
     -681/1000, -2483/5000, -4587/5000, -307/500, -827/1250, -5229/10000, 
     -6347/10000, -4433/10000, -2359/5000, -324/625, -4433/10000, 
     -5281/10000, -5569/10000, -4777/10000, -5019/10000, -2523/5000, 
     -1081/2000, -5033/10000, -5831/10000, -5759/10000, -853/2000, 
     -3161/5000, -6197/10000, -761/2000, -699/1250, -4929/10000, -4887/10000, 
     -5429/10000, -871/2500, -6699/10000, -649/2000, -7243/10000, -267/500, 
     -657/1250, -2177/5000, -2509/5000, -7089/10000, -6799/10000, -1211/2000, 
     -2951/10000, -2449/5000, -611/1250, -2017/5000, -2437/5000, -2719/5000, 
     -3341/10000, -237/625, -177/1250, -2933/10000, -237/1250, -5527/10000, 
     -4881/10000], LF[13/100, 559/25, -527/500, -227/200, -1039/1000, 
     -1111/1000, -4197/5000, -573/500, -9907/10000, -309/250, -9239/10000, 
     -139/125, -1091/1000, -131/125, -141/125, -9687/10000, -283/250, 
     -8381/10000, -313/250, -1061/1000, -259/250, -257/250, -1047/1000, 
     -513/500, -549/500, -1109/1000, -1007/1000, -9349/10000, -143/125, 
     -9171/10000, -293/250, -1029/1000, -1067/1000, -1087/1000, -9947/10000, 
     -1069/1250, -123/100, -9103/10000, -603/500, -1183/1250, -287/250, 
     -9379/10000, -9973/10000, -1017/1000, -241/200, -1009/1000, -4713/5000, 
     -4009/5000, -1057/1000, -541/625, -729/1000, -8299/10000, -9063/10000, 
     -6323/10000, -6989/10000, -3823/5000, -7197/10000, -129/125, -131/125], 
    LF[9/50, 559/25, 1201/1000, 1137/1000, 117/100, 1141/1000, 1313/1000, 
     279/250, 307/250, 1091/1000, 323/250, 233/200, 143/125, 1241/1000, 
     109/100, 253/200, 11/10, 1419/1000, 9763/10000, 1163/1000, 619/500, 
     111/100, 649/500, 1271/1000, 111/100, 1237/1000, 1177/1000, 59/50, 
     1249/1000, 1323/1000, 537/500, 1211/1000, 1191/1000, 1171/1000, 
     1253/1000, 641/500, 227/200, 1223/1000, 1179/1000, 641/500, 1123/1000, 
     1283/1000, 619/500, 1233/1000, 1131/1000, 1321/1000, 1193/1000, 176/125, 
     1189/1000, 1371/1000, 178/125, 178/125, 621/500, 1517/1000, 729/500, 
     1403/1000, 1467/1000, 597/500, 247/200], LF[1/4, 559/25, 87/2500, 
     231/4000, 153/2000, -1023/25000, 9371/100000, -6897/100000, 
     -2677/1000000, -1013/10000, -1989/100000, -3621/100000, 1281/50000, 
     4347/100000, -1377/200000, 4921/100000, -1899/100000, 257/2000, 
     -6579/100000, -5457/100000, 9779/100000, -7/40, 459/2000, 357/12500, 
     1683/200000, 8963/100000, -3761/50000, -301/2500, 1607/10000, 
     1377/25000, -153/200000, 2231/500000, 3863/100000, 953/25000, 
     1109/100000, 1989/100000, 3633/100000, 153/10000, 23/400, 23/400, 
     -153/200000, 1973/25000, 341/12500, -997/20000, 1479/100000, 
     6859/100000, 4781/100000, 4169/100000, 1683/50000, 1059/10000, -13/1000, 
     11/100, -357/10000, 953/12500, 761/5000, 1149/12500, 1843/10000, 
     -1887/100000, 8223/100000], LF[2/5, 559/25, -2373/1000, -2367/1000, 
     -583/250, -2477/1000, -2479/1000, -304/125, -2517/1000, -289/125, 
     -2509/1000, -243/100, -469/200, -479/200, -2349/1000, -2459/1000, 
     -304/125, -301/125, -1181/500, -59/25, -2389/1000, -607/250, -2341/1000, 
     -2369/1000, -2399/1000, -1161/500, -97/40, -1197/500, -2383/1000, 
     -1159/500, -303/125, -2369/1000, -1189/500, -2343/1000, -2419/1000, 
     -2379/1000, -2387/1000, -2377/1000, -1183/500, -296/125, -1183/500, 
     -298/125, -2399/1000, -119/50, -2361/1000, -2421/1000, -589/250, 
     -2439/1000, -1187/500, -629/250, -631/250, -611/250, -609/250, 
     -1271/500, -2489/1000, -306/125, -1209/500, -2503/1000, -2213/1000], 
    LF[17/2000, 51/2, -8141/10000, -1667/2000, -4161/5000, -3779/5000, 
     -9629/10000, -7143/10000, -4103/5000, -1473/2500, -787/1000, -3861/5000, 
     -7931/10000, -1539/2000, -8419/10000, -7731/10000, -8611/10000, 
     -8011/10000, -2123/2500, -3891/5000, -8421/10000, -1637/2000, 
     -4113/5000, -4461/5000, -3773/5000, -9073/10000, -6603/10000, 
     -1929/2500, -534/625, -3419/5000, -9579/10000, -3937/5000, -8273/10000, 
     -2037/2500, -2037/2500, -1923/2500, -8613/10000, -7931/10000, 
     -8549/10000, -7397/10000, -8561/10000, -827/1000, -521/625, -6599/10000, 
     -8069/10000, -8411/10000, -8219/10000, -761/1000, -1713/2000, 
     -2101/2500, -8119/10000, -8063/10000, -8457/10000, -9299/10000, 
     -4683/5000, -8813/10000, -2311/2500, -7981/10000, -1643/2000], 
    LF[13/1000, 51/2, 781/2000, 3707/10000, 711/2000, 661/2000, 1051/5000, 
     4057/10000, 663/2500, 3211/5000, 1549/10000, 839/2000, 4043/10000, 
     1041/2500, 899/2500, 97/250, 593/2000, 3681/10000, 1987/5000, 
     4251/10000, 3529/10000, 3633/10000, 1983/5000, 2699/10000, 583/1250, 
     777/2500, 601/1250, 701/2000, 3789/10000, 1577/2500, 223/2000, 
     2339/5000, 1743/5000, 711/2000, 4233/10000, 2017/5000, 171/500, 
     1529/5000, 4743/10000, 213/625, 4437/10000, 1649/5000, 236/625, 
     3959/10000, 127/250, 3923/10000, 763/2500, 817/2500, 3593/10000, 
     9083/100000, 1321/5000, 181/500, 2471/10000, 2101/10000, 1137/10000, 
     2531/10000, 531/2500, 527/2000, 4839/10000], LF[1/50, 51/2, -1089/10000, 
     -1107/10000, -807/5000, -2011/10000, -1763/10000, -203/1250, 
     -2239/10000, -4801/100000, -877/2000, -1729/20000, -717/5000, 
     -1003/10000, -1333/10000, -1139/10000, -163/1000, -13/80, -2423/50000, 
     -1113/10000, -131/1000, -1407/10000, -73/625, -351/2500, -9569/100000, 
     -587/5000, -1711/10000, -2843/10000, -3381/500000, -5173/100000, 
     -963/5000, -4767/100000, -139/1000, -116/625, -1933/50000, -211/1000, 
     -4959/100000, -3071/10000, 579/5000, -633/2000, 111/2500, -1947/10000, 
     -2181/25000, -683/2000, 547/5000, -3347/100000, -1451/5000, -2667/10000, 
     -271/2500, -4757/10000, -291/1000, -1823/10000, -1323/5000, -1211/5000, 
     -3733/10000, -587/2500, -593/2500, -589/2500, -1251/20000], 
    LF[4/125, 51/2, -6227/10000, -2881/5000, -3319/5000, -387/500, -199/400, 
     -7877/10000, -1837/2500, -4223/5000, -41/40, -6321/10000, -137/200, 
     -1717/2500, -5891/10000, -6583/10000, -3081/5000, -1721/2500, 
     -5103/10000, -6659/10000, -382/625, -3293/5000, -6183/10000, 
     -5601/10000, -6769/10000, -1037/2000, -4363/5000, -2017/2500, -513/1000, 
     -8853/10000, -1851/5000, -3211/5000, -6219/10000, -6737/10000, 
     -5693/10000, -8319/10000, -4631/10000, -8109/10000, -957/2500, 
     -9061/10000, -217/500, -1399/2000, -1161/2000, -259/250, -187/400, 
     -5363/10000, -7683/10000, -8533/10000, -359/625, -1139/1250, -4403/5000, 
     -7621/10000, -3421/5000, -7621/10000, -1429/2000, -3399/5000, 
     -3017/5000, -3807/5000, -561/1000], LF[1/20, 51/2, 251/250, 287/250, 
     1111/1000, 887/1000, 1203/1000, 543/625, 1831/2000, 6389/10000, 
     6599/10000, 4777/5000, 9703/10000, 4297/5000, 229/200, 9957/10000, 
     129/125, 469/500, 571/500, 4769/5000, 41/40, 2291/2500, 537/500, 
     1049/1000, 501/500, 1101/1000, 7351/10000, 8879/10000, 1057/1000, 
     2607/5000, 1507/1000, 1801/2000, 523/500, 103/100, 4773/5000, 557/625, 
     1089/1000, 1027/1000, 623/625, 419/500, 1109/1000, 596/625, 1007/1000, 
     623/1000, 1247/1250, 9511/10000, 519/500, 1957/2500, 51/50, 9221/10000, 
     707/1000, 3821/5000, 53/50, 1777/2500, 1121/1000, 4749/5000, 1157/1000, 
     9193/10000, 1029/1000], LF[2/25, 51/2, 167/200, 9167/10000, 527/500, 
     431/625, 1287/1000, 1561/2500, 2153/2500, 2171/10000, 1387/2000, 
     6709/10000, 8021/10000, 3237/5000, 2443/2500, 9023/10000, 1671/2000, 
     231/250, 8203/10000, 7693/10000, 2149/2500, 3999/5000, 8829/10000, 
     1921/2500, 8799/10000, 3887/5000, 3369/5000, 4463/5000, 7399/10000, 
     151/250, 543/500, 7467/10000, 1077/1250, 1727/2000, 7881/10000, 531/500, 
     6047/10000, 1093/1000, 5359/10000, 7743/10000, 2053/2500, 9231/10000, 
     4181/5000, 617/1250, 6203/10000, 6871/10000, 142/125, 8113/10000, 
     4211/5000, 491/500, 4217/5000, 3857/5000, 1051/1000, 9973/10000, 
     1333/1000, 527/500, 1289/1000, 2049/2500, 817/1000], 
    LF[13/100, 51/2, 61/50, 279/250, 317/250, 1119/1000, 159/100, 1051/1000, 
     333/250, 8527/10000, 697/500, 28/25, 229/200, 151/125, 139/125, 
     1367/1000, 541/500, 63/40, 89/100, 299/250, 1239/1000, 49/40, 621/500, 
     1231/1000, 291/250, 144/125, 1237/1000, 339/250, 563/500, 1419/1000, 
     1047/1000, 1237/1000, 6/5, 117/100, 1289/1000, 1529/1000, 9247/10000, 
     179/125, 9797/10000, 337/250, 109/100, 1389/1000, 641/500, 1191/1000, 
     251/250, 633/500, 1401/1000, 157/100, 1209/1000, 1511/1000, 851/500, 
     1543/1000, 1431/1000, 234/125, 1787/1000, 331/200, 221/125, 5/4, 
     121/100], LF[9/50, 51/2, -1967/1000, -2053/1000, -1019/500, -1023/500, 
     -189/100, -1027/500, -391/200, -257/125, -941/500, -2011/1000, 
     -1009/500, -1921/1000, -2077/1000, -1921/1000, -521/250, -443/250, 
     -1091/500, -999/500, -1951/1000, -252/125, -1913/1000, -949/500, 
     -257/125, -973/500, -1991/1000, -493/250, -1963/1000, -1833/1000, 
     -1053/500, -1959/1000, -1977/1000, -2007/1000, -48/25, -383/200, 
     -1003/500, -983/500, -1967/1000, -1899/1000, -407/200, -473/250, 
     -1923/1000, -77/40, -409/200, -1851/1000, -1969/1000, -1791/1000, 
     -979/500, -46/25, -1771/1000, -1757/1000, -193/100, -421/250, -7/4, 
     -887/500, -44/25, -1999/1000, -1913/1000], LF[1/4, 51/2, 1883/1000, 
     387/250, 803/500, 453/250, 2137/1000, 1787/1000, 2003/1000, 359/200, 
     409/200, 433/250, 91/50, 497/250, 1649/1000, 83/40, 1713/1000, 1121/500, 
     307/200, 1821/1000, 389/200, 191/100, 1877/1000, 991/500, 443/250, 
     1727/1000, 2009/1000, 39/20, 1881/1000, 469/250, 1909/1000, 1827/1000, 
     1891/1000, 449/250, 2003/1000, 1781/1000, 397/200, 91/50, 989/500, 
     249/125, 1773/1000, 403/200, 2031/1000, 2013/1000, 17/10, 2123/1000, 
