     -4867/5000, -4909/5000, -531/500, -259/250, -1019/1000, -9237/10000, 
     -641/500, -1061/1000, -4907/5000, -103/100, -1013/1000, -4981/5000, 
     -519/500, -1049/1000, -2481/2500, -4727/5000, -1081/1000, -1061/1000, 
     -4771/5000, -589/625, -537/500, -101/100, -519/500, -1043/1000, 
     -501/500, -253/250, -1029/1000, -219/200, -4757/5000, -1041/1000, 
     -1009/1000, -1171/1000, -2473/2500, -11/10, -9629/10000, -129/125, 
     -4989/5000, -557/500, -1199/1250, -1023/1000, -269/250, -101/100, 
     -259/250, -1049/1000, -263/250, -1173/1000, -1023/1000], 
    LF[289/1250, 1211/100, -8847/10000, -8781/10000, -2177/2500, -534/625, 
     -353/400, -2239/2500, -109/125, -2183/2500, -2241/2500, -9047/10000, 
     -2173/2500, -4339/5000, -4523/5000, -1761/2000, -1111/1250, -4399/5000, 
     -4701/5000, -9317/10000, -4207/5000, -4619/5000, -8533/10000, 
     -8061/10000, -9323/10000, -8667/10000, -4531/5000, -8627/10000, 
     -9017/10000, -4533/5000, -4259/5000, -347/400, -562/625, -1777/2000, 
     -8797/10000, -4609/5000, -2127/2500, -1719/2000, -181/200, -9087/10000, 
     -542/625, -8819/10000, -8839/10000, -4787/5000, -536/625, -9251/10000, 
     -8523/10000, -2197/2500, -8887/10000, -587/625, -4357/5000, -9171/10000, 
     -9079/10000, -4337/5000, -9061/10000, -2167/2500, -8737/10000, 
     -8917/10000, -4009/5000], LF[523/2500, 1211/100, -6043/10000, 
     -5921/10000, -3031/5000, -1593/2500, -384/625, -6413/10000, -759/1250, 
     -6291/10000, -709/1250, -293/500, -31/50, -6109/10000, -753/1250, 
     -5853/10000, -6153/10000, -3387/5000, -1203/2500, -3251/5000, 
     -2823/5000, -3311/5000, -559/1000, -5019/10000, -6653/10000, 
     -5461/10000, -3339/5000, -1593/2500, -2893/5000, -6087/10000, 
     -6017/10000, -6377/10000, -5869/10000, -3097/5000, -5823/10000, 
     -406/625, -563/1000, -5749/10000, -6293/10000, -2901/5000, -6377/10000, 
     -1459/2500, -6149/10000, -1477/2500, -5893/10000, -5997/10000, 
     -1513/2500, -147/250, -3159/5000, -1227/2000, -398/625, -3249/5000, 
     -6087/10000, -5867/10000, -3137/5000, -691/1250, -5593/10000, 
     -2469/5000, -4901/10000], LF[4189/10000, 1331/100, 1527/500, 769/250, 
     777/250, 1537/500, 406/125, 3251/1000, 1513/500, 3103/1000, 2999/1000, 
     2849/1000, 807/250, 3139/1000, 2977/1000, 597/200, 1577/500, 1691/500, 
     298/125, 3031/1000, 769/250, 621/200, 151/50, 723/250, 3143/1000, 
     3001/1000, 3111/1000, 777/250, 3011/1000, 2969/1000, 3203/1000, 
     3269/1000, 2919/1000, 3127/1000, 737/250, 387/125, 1509/500, 1489/500, 
     78/25, 2887/1000, 81/25, 2973/1000, 3103/1000, 1453/500, 3063/1000, 
     2947/1000, 793/250, 3011/1000, 781/250, 2897/1000, 3213/1000, 1553/500, 
     361/125, 3007/1000, 3051/1000, 597/200, 372/125, 1439/500, 499/200], 
    LF[3791/10000, 1331/100, 1977/5000, 821/2000, 4409/10000, 2263/5000, 
     5789/10000, 3009/5000, 149/400, 291/625, 1521/5000, 943/5000, 227/400, 
     308/625, 371/1250, 2983/10000, 1251/2500, 3809/5000, -459/1250, 
     3631/10000, 427/1000, 2243/5000, 3539/10000, 2551/10000, 291/625, 
     31/100, 4801/10000, 5137/10000, 186/625, 179/625, 5739/10000, 3221/5000, 
     47/200, 4687/10000, 141/500, 1091/2500, 3549/10000, 787/2500, 2297/5000, 
     941/5000, 6157/10000, 1539/5000, 4439/10000, 161/1250, 4419/10000, 9/40, 
     343/625, 861/2500, 2371/5000, 997/5000, 1469/2500, 4599/10000, 429/2000, 
     3469/10000, 403/1000, 257/1000, 1239/5000, 1029/10000, -217/1250], 
    LF[343/1000, 1331/100, 1247/2000, 6341/10000, 6729/10000, 7241/10000, 
     4047/5000, 8427/10000, 3051/5000, 3591/5000, 1253/2500, 4107/10000, 
     8027/10000, 7393/10000, 2531/5000, 5131/10000, 7359/10000, 1031/1000, 
     -1151/5000, 5773/10000, 6697/10000, 3367/5000, 2923/5000, 2587/5000, 
     6717/10000, 1313/2500, 3633/5000, 791/1000, 306/625, 199/400, 1679/2000, 
     9033/10000, 2221/5000, 7053/10000, 4963/10000, 3309/5000, 2921/5000, 
     2717/5000, 69/100, 943/2500, 883/1000, 2681/5000, 1347/2000, 2503/10000, 
     357/500, 999/2500, 8167/10000, 2879/5000, 7113/10000, 1927/5000, 
     2121/2500, 691/1000, 4343/10000, 5793/10000, 402/625, 863/2000, 
     4201/10000, 671/2500, 827/12500], LF[3103/10000, 1331/100, -1773/5000, 
     -3483/10000, -391/1250, -1247/5000, -271/1250, -3/16, -223/625, 
     -1343/5000, -4661/10000, -5179/10000, -431/2000, -1277/5000, -917/2000, 
     -276/625, -1353/5000, -13/400, -261/250, -4091/10000, -3029/10000, 
     -3333/10000, -3723/10000, -983/2500, -687/2000, -213/500, -709/2500, 
     -1057/5000, -4717/10000, -929/2000, -1709/10000, -657/5000, -2493/5000, 
     -23/80, -286/625, -3373/10000, -3773/10000, -823/2000, -309/1000, 
     -5637/10000, -1373/10000, -262/625, -159/500, -897/1250, -2499/10000, 
     -1127/2000, -1777/10000, -3867/10000, -2927/10000, -5671/10000, 
     -104/625, -789/2500, -5027/10000, -1931/5000, -3391/10000, -5271/10000, 
     -1343/2500, -6299/10000, -7253/10000], LF[351/1250, 1331/100, 
     4429/10000, 2233/5000, 4807/10000, 679/1250, 1369/2500, 5567/10000, 
     1127/2500, 643/1250, 3513/10000, 1601/5000, 1097/2000, 5237/10000, 
     879/2500, 961/2500, 1/2, 427/625, -4489/50000, 371/1000, 5087/10000, 
     4287/10000, 453/1000, 473/1000, 829/2000, 4117/10000, 2341/5000, 
     1369/2500, 3559/10000, 1741/5000, 1193/2000, 6099/10000, 3299/10000, 
     4953/10000, 89/250, 4349/10000, 4433/10000, 41/100, 467/1000, 168/625, 
     619/1000, 3969/10000, 291/625, 1081/10000, 2791/5000, 1287/5000, 
     6027/10000, 1073/2500, 1203/2500, 1249/5000, 5923/10000, 4493/10000, 
     813/2500, 2143/5000, 4457/10000, 3119/10000, 3031/10000, 176/625, 
     2477/10000], LF[2541/10000, 1331/100, 1287/5000, 1307/5000, 1421/5000, 
     399/1250, 789/2500, 1501/5000, 2729/10000, 577/2000, 447/2000, 201/1000, 
     1539/5000, 3041/10000, 407/2000, 603/2500, 139/500, 3631/10000, 
     3687/5000000, 357/2000, 3281/10000, 203/1000, 373/1250, 877/2500, 
     987/5000, 71/250, 1119/5000, 287/1000, 2311/10000, 1943/10000, 
     3567/10000, 42/125, 203/1000, 2851/10000, 1053/5000, 2243/10000, 
     2843/10000, 127/500, 2571/10000, 159/1000, 3527/10000, 487/2000, 
     2663/10000, 1021/25000, 713/2000, 289/2000, 361/1000, 33/125, 1317/5000, 
     1251/10000, 659/2000, 231/1000, 1821/10000, 2609/10000, 2437/10000, 
     1037/5000, 1993/10000, 649/2500, 2591/10000], 
    LF[2299/10000, 1331/100, -2881/10000, -707/2500, -2813/10000, -1399/5000, 
     -1371/5000, -3073/10000, -549/2000, -2949/10000, -2679/10000, 
     -2857/10000, -1429/5000, -139/500, -3063/10000, -2701/10000, -371/1250, 
     -597/2000, -2973/10000, -1777/5000, -57/250, -723/2000, -581/2500, 
     -1787/10000, -1761/5000, -2193/10000, -913/2500, -1621/5000, 
     -2613/10000, -198/625, -2449/10000, -1419/5000, -184/625, -1413/5000, 
     -119/400, -671/2000, -1227/5000, -1353/5000, -38/125, -1547/5000, 
     -2709/10000, -2783/10000, -583/2000, -3577/10000, -2319/10000, 
     -401/1250, -1261/5000, -681/2500, -3063/10000, -1709/5000, -23/80, 
     -1621/5000, -67/200, -1377/5000, -771/2500, -271/1000, -173/625, 
     -841/5000, -1813/10000], LF[4693/10000, 1491/100, 1013/2000, 5317/10000, 
     5253/10000, 4663/10000, 6883/10000, 1743/2500, 1129/2500, 5401/10000, 
     4659/10000, 1753/5000, 639/1000, 1143/2000, 4369/10000, 2161/5000, 
     6189/10000, 3729/5000, 729/12500, 4847/10000, 2619/5000, 2679/5000, 
     4847/10000, 169/400, 109/200, 119/250, 1067/2000, 5479/10000, 59/125, 
     4341/10000, 1249/2000, 6601/10000, 253/625, 5653/10000, 1043/2500, 
     1073/2000, 949/2000, 891/2000, 348/625, 3757/10000, 6501/10000, 
     2241/5000, 673/1250, 779/2000, 1051/2000, 4227/10000, 6079/10000, 
     2399/5000, 2731/5000, 1889/5000, 6321/10000, 2709/5000, 961/2500, 
     4621/10000, 2609/5000, 89/200, 4309/10000, 5141/10000, 939/20000], 
    LF[2123/5000, 1491/100, 1203/1000, 1249/1000, 1217/1000, 1149/1000, 
     763/500, 1563/1000, 549/500, 127/100, 279/250, 582/625, 1431/1000, 
     167/125, 133/125, 261/250, 1423/1000, 1659/1000, 3347/10000, 1161/1000, 
     617/500, 627/500, 1161/1000, 109/100, 623/500, 1127/1000, 159/125, 
     53/40, 549/500, 1059/1000, 1441/1000, 3/2, 126/125, 329/250, 41/40, 
     1267/1000, 142/125, 27/25, 649/500, 2323/2500, 3/2, 1099/1000, 
     1257/1000, 8643/10000, 162/125, 9773/10000, 36/25, 144/125, 639/500, 
     1179/1250, 1459/1000, 159/125, 993/1000, 1119/1000, 5/4, 1003/1000, 
     2431/2500, 1107/1000, 1747/5000], LF[1921/5000, 1491/100, 221/125, 
     1823/1000, 893/500, 349/200, 433/200, 89/40, 33/20, 1879/1000, 411/250, 
     1447/1000, 1023/500, 1953/1000, 791/500, 391/250, 256/125, 59/25, 
     6471/10000, 214/125, 457/250, 913/500, 1727/1000, 1687/1000, 899/500, 
     839/500, 931/500, 1957/1000, 1617/1000, 1579/1000, 262/125, 539/250, 
     61/40, 77/40, 1537/1000, 927/500, 843/500, 201/125, 1901/1000, 349/250, 
     2179/1000, 1651/1000, 459/250, 611/500, 1961/1000, 1423/1000, 2119/1000, 
     1719/1000, 933/500, 711/500, 1057/500, 1851/1000, 1521/1000, 1673/1000, 
     231/125, 719/500, 701/500, 321/200, 7429/10000], 
    LF[3477/10000, 1491/100, 6671/10000, 3537/5000, 6899/10000, 6897/10000, 
     2473/2500, 26/25, 723/1250, 7727/10000, 5431/10000, 4079/10000, 
     8923/10000, 8301/10000, 2467/5000, 4959/10000, 8957/10000, 587/500, 
     -783/2500, 737/1250, 3667/5000, 6901/10000, 6461/10000, 261/400, 
     329/500, 753/1250, 91/125, 1659/2000, 2657/5000, 306/625, 77/80, 
     4987/5000, 4537/10000, 4021/5000, 2267/5000, 7301/10000, 6009/10000, 
     333/625, 482/625, 3243/10000, 1037/1000, 5701/10000, 3603/5000, 
     4709/50000, 4457/5000, 1631/5000, 9981/10000, 793/1250, 7401/10000, 
     167/500, 971/1000, 3591/5000, 571/1250, 2933/5000, 7321/10000, 849/2500, 
     1563/5000, 217/400, -233/2000], LF[1573/5000, 1491/100, 7419/10000, 
     767/1000, 967/1250, 4031/5000, 9853/10000, 126/125, 7037/10000, 
     4157/5000, 3229/5000, 5617/10000, 9091/10000, 1091/1250, 6029/10000, 
     6311/10000, 9003/10000, 1131/1000, -397/20000, 1637/2500, 2069/2500, 
     7283/10000, 3811/5000, 1983/2500, 1403/2000, 3659/5000, 753/1000, 
     4251/5000, 657/1000, 5967/10000, 9917/10000, 9961/10000, 1459/2500, 
     853/1000, 2857/5000, 3873/5000, 3577/5000, 6479/10000, 4091/5000, 
     933/2000, 209/200, 3403/5000, 7779/10000, 2281/10000, 4867/5000, 
     907/2000, 257/250, 7403/10000, 7901/10000, 2283/5000, 983/1000, 
     953/1250, 2863/5000, 6899/10000, 1981/2500, 2423/5000, 4629/10000, 
     7207/10000, 1349/5000], LF[1423/5000, 1491/100, -4431/10000, 
     -4363/10000, -2089/5000, -187/500, -3151/10000, -821/2500, -867/2000, 
     -1959/5000, -611/1250, -5207/10000, -911/2500, -923/2500, -1037/2000, 
     -4801/10000, -239/625, -1203/5000, -8529/10000, -5277/10000, -222/625, 
     -4931/10000, -1977/5000, -701/2000, -4989/10000, -993/2500, -977/2000, 
     -4173/10000, -4573/10000, -334/625, -569/2000, -1529/5000, -5257/10000, 
     -234/625, -5409/10000, -451/1000, -867/2000, -957/2000, -33/80, 
     -5999/10000, -337/1250, -467/1000, -2119/5000, -3803/5000, -1373/5000, 
     -6077/10000, -2721/10000, -4299/10000, -266/625, -247/400, -319/1000, 
     -2229/5000, -1399/2500, -2307/5000, -171/400, -1147/2000, -73/125, 
     -44/125, -5763/10000], LF[103/400, 1491/100, -6997/100000, -873/12500, 
     -197/3125, -2559/100000, -3051/100000, -1473/25000, -4483/100000, 
     -361/6250, -3371/50000, -3803/50000, -321/6250, -4281/100000, 
     -9879/100000, -6241/100000, -1717/25000, -2181/250000, -2131/10000, 
     -713/5000, -2639/1000000, -1371/10000, -689/50000, 2031/100000, 
     -153/1250, 119/20000, -93/625, -1041/10000, -3713/100000, -601/5000, 
     1731/100000, -2147/100000, -1017/10000, -3767/100000, -9/80, 
     -1061/10000, -1803/50000, -873/12500, -1403/20000, -67/500, 
     6263/10000000, -3577/50000, -6523/100000, -521/2500, 263/10000, 
     -647/5000, -6129/1000000, -6031/100000, -6791/100000, -1501/10000, 
     -4259/100000, -8089/100000, -371/2500, -427/6250, -1421/20000, -43/400, 
     -111/1000, 7123/100000, -1991/100000], LF[301/625, 1691/100, 2977/5000, 
     1293/2000, 2917/5000, 613/1250, 4453/5000, 9141/10000, 603/1250, 
     6373/10000, 5557/10000, 2021/5000, 7627/10000, 1741/2500, 308/625, 
     2373/5000, 4003/5000, 913/1000, 1367/25000, 1149/2000, 6141/10000, 
     3137/5000, 1433/2500, 5629/10000, 301/500, 2843/5000, 1551/2500, 
     6601/10000, 2707/5000, 2497/5000, 7627/10000, 7903/10000, 1187/2500, 
     6893/10000, 4583/10000, 3263/5000, 217/400, 4991/10000, 6759/10000, 
     252/625, 327/400, 1331/2500, 6301/10000, 917/2500, 687/1000, 2237/5000, 
     3941/5000, 1153/2000, 6381/10000, 829/2000, 7827/10000, 6369/10000, 
     4687/10000, 5299/10000, 1631/2500, 4561/10000, 4239/10000, 7803/10000, 
     -2597/50000], LF[2179/5000, 1691/100, 427/200, 1113/500, 421/200, 
     1971/1000, 531/200, 1359/500, 241/125, 277/125, 257/125, 1807/1000, 
     2421/1000, 1163/500, 1937/1000, 238/125, 2513/1000, 1361/500, 563/500, 
     2087/1000, 272/125, 109/50, 1051/500, 531/250, 1059/500, 2089/1000, 
     2177/1000, 283/125, 1013/500, 1949/1000, 491/200, 249/100, 1913/1000, 
     2317/1000, 1863/1000, 2247/1000, 2027/1000, 973/500, 229/100, 1753/1000, 
     257/100, 507/250, 2193/1000, 399/250, 2381/1000, 1797/1000, 127/50, 
     527/250, 441/200, 1783/1000, 2491/1000, 1099/500, 961/500, 503/250, 
     563/250, 1791/1000, 217/125, 483/200, 1221/1250], 
    LF[3943/10000, 1691/100, 1661/1000, 1743/1000, 819/500, 31/20, 2161/1000, 
     2221/1000, 37/25, 439/250, 393/250, 34/25, 193/100, 929/500, 182/125, 
     1441/1000, 101/50, 1129/500, 3117/5000, 199/125, 69/40, 421/250, 33/20, 
     851/500, 202/125, 1639/1000, 1679/1000, 223/125, 779/500, 731/500, 
     1003/500, 101/50, 1439/1000, 371/200, 1373/1000, 177/100, 1559/1000, 
     147/100, 91/50, 251/200, 17/8, 1563/1000, 429/250, 507/500, 993/500, 
     637/500, 421/200, 1651/1000, 863/500, 321/250, 507/250, 1713/1000, 
     1451/1000, 1541/1000, 357/200, 629/500, 1207/1000, 977/500, 5937/10000], 
    LF[223/625, 1691/100, 767/1000, 4057/5000, 1901/2500, 1487/2000, 277/250, 
     1133/1000, 6719/10000, 8447/10000, 6929/10000, 5741/10000, 591/625, 
     1141/1250, 6129/10000, 783/1250, 2483/2500, 1203/1000, -1911/100000, 
     1707/2500, 211/250, 7487/10000, 7841/10000, 421/500, 3547/5000, 
     7883/10000, 1477/2000, 8319/10000, 889/1250, 378/625, 1043/1000, 
     129/125, 6007/10000, 4581/5000, 5451/10000, 413/500, 7099/10000, 
     6341/10000, 8773/10000, 4527/10000, 281/250, 7021/10000, 2011/2500, 
     2189/10000, 1063/1000, 4571/10000, 553/500, 193/250, 2021/2500, 
     2341/5000, 1033/1000, 7957/10000, 5923/10000, 1711/2500, 8537/10000, 
     4441/10000, 1037/2500, 1043/1000, 111/1000], LF[807/2500, 1691/100, 
     -157/500, -2987/10000, -397/1250, -561/2000, -1557/10000, -1649/10000, 
     -659/2000, -673/2500, -1767/5000, -3897/10000, -1181/5000, -1193/5000, 
     -793/2000, -3663/10000, -1149/5000, -8843/100000, -1487/2000, 
     -3899/10000, -2447/10000, -223/625, -2781/10000, -2383/10000, -227/625, 
     -1291/5000, -3773/10000, -1561/5000, -633/2000, -52/125, -88/625, 
     -1683/10000, -254/625, -2301/10000, -4389/10000, -31/100, -3193/10000, 
     -233/625, -331/1250, -306/625, -23/200, -214/625, -2963/10000, 
     -3191/5000, -311/2500, -301/625, -1373/10000, -3079/10000, -183/625, 
     -4809/10000, -377/2000, -757/2500, -4381/10000, -703/2000, -2743/10000, 
     -4913/10000, -5021/10000, -4463/50000, -5531/10000], 
    LF[2921/10000, 1691/100, 1111/10000, 1213/10000, 9227/100000, 387/2500, 
     319/2000, 139/1000, 643/5000, 259/2000, 1961/20000, 103/1000, 259/2000, 
     1419/10000, 1931/25000, 66/625, 607/5000, 124/625, -7287/100000, 
     5581/100000, 1619/10000, 3267/50000, 37/250, 107/625, 7611/100000, 
     1817/10000, 3581/100000, 7773/100000, 1383/10000, 5179/100000, 
     2117/10000, 1801/10000, 6693/100000, 1533/10000, 2481/50000, 859/10000, 
     677/5000, 391/4000, 123/1000, 119/4000, 2043/10000, 1027/10000, 
     591/5000, -683/20000, 259/1250, 157/3125, 1739/10000, 1049/10000, 
     251/2000, 961/20000, 171/1250, 1137/10000, 1271/50000, 9967/100000, 
     623/5000, 819/25000, 323/10000, 1401/5000, 8281/100000]}, 
  "exptinfo" -> <|"exptid" -> 201, "exptname" -> "e605", 
    "feyndiagram" -> "unset"|>, "PDFinfo" -> <|"PDFname" -> "CT14NNLO", 
    "PDFsetmethod" -> "Hessian", "Nset" -> "unset", "iset" -> "unset", 
    "flavour" -> "unset"|>, "rawdata" -> {201, "e605", "     Y          Q     \
   Rs         Exp      Th./Norm    TotErr  EXP/FIT ERR/FIT  ChiSq  Shift   \
ShiftedData  UnCorErr  ReducedChi2", 1., 119, "R^2, r(k) =    3.003  -1.733", 
    -0.14595, "R^2, r(k) =    3.003  -1.733"}|>, 
 <|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[5609/10000, 117/25, -43/4000, -9019/100000, 5171/100000, 
     1129/10000, -9681/100000, -1671/10000, 641/5000, -3847/100000, 
     637/20000, 537/2000, -201/1000, -513/10000, 693/25000, 9143/100000, 
     -1307/10000, 2213/50000, -1671/10000, 1299/20000, -9391/100000, 
     4551/100000, -47/800, -1249/10000, 6081/100000, 8767/10000, -9677/10000, 
     -637/5000, 4261/50000, 1103/2000, -8841/10000, 3767/5000, -5171/10000, 
     -1671/10000, 489/2000, 7501/10000, -7443/10000, -5659/10000, 4153/10000, 
     -4137/500000, -1241/100000, -4137/50000, 827/50000, -669/1000, 
     3777/10000, -239/2000, 9267/100000, 761/5000, -273/2000, 1191/10000, 
     -1183/10000, -3723/100000, 3309/100000, -1141/10000, 151/1250, 
     8647/10000, 203/200, 1189/5000, 349/1250], LF[4537/10000, 509/100, 
     -3093/50000, -57/400, -1681/50000, 6119/100000, -71/400, -1997/5000, 
     2481/10000, -479/2500, 1627/10000, 1889/10000, -1197/5000, -129/625, 
     427/5000, -4707/500000, -273/2000, -1597/25000, -147/1250, 1681/100000, 
     -1513/10000, 1553/5000, -469/1250, -4599/10000, 941/5000, 1169/1000, 
     -177/125, -283/250, 2103/2500, 2093/2500, -1459/1000, 1331/1000, 
     -9791/10000, -6919/10000, 1213/1250, 111/100, -587/500, -587/1000, 
     827/2500, -311/1250, 1607/10000, -501/5000, -849/12500, -1363/1000, 
     1851/2500, -1059/2500, 279/1000, 4169/50000, -1761/10000, -1681/25000, 
     -39/500, 281/2000, -4263/10000, 3127/50000, -1331/10000, 1617/5000, 
     5023/10000, 1207/5000, 4451/10000], LF[4087/10000, 113/20, -17/40, 
     -4561/10000, -301/625, -483/1000, -297/625, -1821/2500, -1329/10000, 
     -113/200, -1753/10000, -1257/2500, -48/125, -5643/10000, -2977/10000, 
     -701/1250, -3033/10000, -5049/10000, -3239/10000, -17/40, -2157/5000, 
     859/5000, -2323/2500, -1403/2000, -1223/5000, 4073/10000, -1361/1000, 
     -1747/1000, 1369/2000, 403/1250, -8/5, 599/500, -739/500, -703/500, 
     297/250, 997/2000, -649/500, -4427/10000, -259/625, -3437/5000, 
     -111/1000, -4957/10000, -533/1250, -121/100, 1181/10000, -739/1000, 
     -1329/10000, -2599/5000, -441/1250, -2793/5000, -1711/5000, 221/62500, 
     -599/500, -5233/100000, -457/625, -3691/10000, -152/625, -157/400, 
     -32/125], LF[983/2500, 629/100, 2841/5000, 117/200, 4337/10000, 
     3631/10000, 5669/10000, 943/2500, 3833/5000, 2629/5000, 663/1000, 
     1271/10000, 4277/5000, 5131/10000, 587/1000, 1143/5000, 9031/10000, 
     4297/10000, 3897/5000, 897/2000, 6933/10000, 1193/1000, 753/20000, 
     3453/5000, 319/625, 1821/2000, 891/5000, -1587/5000, 162/125, 103/100, 
     -427/2500, 223/100, -4929/10000, -5521/10000, 1207/500, 1047/1000, 
     1163/10000, 1039/1000, 2199/10000, 3301/10000, 107/125, 4391/10000, 
     5897/10000, 5837/10000, 6671/10000, 4223/10000, 3463/5000, 2353/10000, 
     522/625, 1627/5000, 7457/10000, 1127/1000, -274/625, 273/250, 117/1000, 
     7289/10000, 7821/10000, 1301/5000, 469/1250], 
    LF[3777/10000, 341/50, -5231/10000, -4713/10000, -353/500, -7853/10000, 
     -1291/2500, -6091/10000, -2143/5000, -2143/5000, -3271/5000, -1201/1000, 
     -189/2500, -4829/10000, -6231/10000, -503/500, -221/6250, -1417/2000, 
     -2243/10000, -3707/5000, -181/625, 1829/1000000, -389/400, 5121/100000, 
     -853/1000, -5201/10000, -1317/2500, -7481/10000, -171/500, -1637/5000, 
     -4207/5000, 1011/1000, -373/250, -1593/1000, 1237/1000, -4341/10000, 
     -6067/10000, 1131/5000, -539/500, -3573/5000, -1439/5000, -27/40, 
     -1233/2500, -701/25000, -6963/10000, -5487/10000, -5219/10000, 
     -4893/5000, -381/2500, -1051/1250, -2731/10000, 221/6250, -192/125, 
     317/10000, -1009/1000, -128/625, -1067/5000, -101/100, -8493/10000], 
    LF[1789/5000, 361/50, 2551/50000, 1281/10000, -63/400, -2057/10000, 
     253/6250, 1941/50000, 1539/25000, 1367/5000, -2911/10000, -7293/10000, 
     5701/10000, 21/125, -1397/10000, -1277/2500, 6339/10000, -1797/10000, 
     4459/10000, -2251/10000, 3499/10000, 177/400, -357/1250, 259/250, 
     -5207/10000, -14/125, 239/1000, 2013/5000, -2229/10000, 2551/50000, 
     549/10000, 1383/1000, -7853/10000, -8813/10000, 1581/1000, -71/625, 
     209/1000, 9001/10000, -5801/10000, -1159/10000, 1317/5000, -8153/100000, 
     721/10000, 6311/10000, -1597/10000, 5213/100000, 513/25000, -4231/10000, 
     4403/10000, -761/2500, 173/500, 5219/10000, -513/625, 5651/10000, 
     -4009/10000, 253/625, 443/1250, -531/1250, -2079/10000], 
    LF[1693/5000, 151/20, 533/2500, 377/1250, 3399/1000000, 631/50000, 
     1719/10000, 601/2500, 333/2000, 5201/10000, -681/2500, -5327/10000, 
     1417/2000, 1877/5000, -2719/100000, -3491/10000, 811/1000, -4759/100000, 
     6833/10000, -7187/100000, 5211/10000, 1151/2500, -1457/1000000, 739/500, 
     -1299/2500, 449/25000, 4361/10000, 1861/2000, -27/80, 9033/100000, 
     2127/5000, 629/500, -2217/5000, -5109/10000, 697/500, -3521/50000, 
     2411/5000, 501/500, -3793/10000, 4711/100000, 4273/10000, 653/5000, 
     2127/10000, 1429/2500, 1471/10000, 811/5000, 573/2500, -1923/10000, 
     1361/2500, -53/400, 5099/10000, 1333/2500, -101/250, 6289/10000, 
     -1529/10000, 4541/10000, 3841/10000, -9713/100000, 1529/10000], 
    LF[3263/10000, 789/100, -71/40, -169/100, -49/25, -189/100, -923/500, 
     -87/50, -1843/1000, -361/250, -461/200, -2387/1000, -137/100, 
     -1603/1000, -2017/1000, -2267/1000, -1239/1000, -2037/1000, -321/250, 
     -2027/1000, -751/500, -413/250, -1883/1000, -427/1000, -637/250, 
     -1927/1000, -801/500, -9461/10000, -601/250, -39/20, -147/100, -209/200, 
     -447/200, -284/125, -1211/1250, -517/250, -749/500, -57/50, -451/200, 
     -973/500, -1553/1000, -1801/1000, -1797/1000, -1741/1000, -817/500, 
     -238/125, -1683/1000, -413/200, -1539/1000, -259/125, -189/125, 
     -403/250, -2113/1000, -1477/1000, -407/200, -1717/1000, -893/500, 
     -1869/1000, -1613/1000], LF[3237/10000, 831/100, -1701/2500, 
     -6033/10000, -2117/2500, -3553/5000, -1579/2000, -412/625, -7499/10000, 
     -1667/5000, -1241/1000, -1179/1000, -889/2500, -5071/10000, -4597/5000, 
     -557/500, -1/5, -9503/10000, -1629/10000, -1131/1250, -439/1000, 
     -1283/2000, -7179/10000, 7453/10000, -1487/1000, -7693/10000, 
     -1451/2500, 1639/10000, -659/500, -8749/10000, -17/50, -1701/10000, 
     -251/250, -1019/1000, -1337/10000, -379/400, -4293/10000, -427/2500, 
     -107/100, -8749/10000, -43/100, -263/400, -7221/10000, -9663/10000, 
     -79/250, -903/1000, -4987/10000, -4373/5000, -2617/5000, -943/1000, 
     -4459/10000, -399/625, -7981/10000, -4657/10000, -8669/10000, -203/250, 
     -1747/2000, -2879/5000, -731/2500], LF[3253/10000, 8869/1000, 
     -1641/2500, -5821/10000, -819/1000, -5731/10000, -524/625, -1333/2000, 
     -18/25, -1243/5000, -33/25, -1077/1000, -3907/10000, -4647/10000, 
     -9159/10000, -1073/1000, -927/5000, -977/1000, -2813/100000, -4373/5000, 
     -4241/10000, -6943/10000, -6297/10000, 527/500, -1607/1000, -331/500, 
     -6491/10000, 1193/5000, -1333/1000, -8819/10000, -2601/10000, 
     -1563/5000, -4397/5000, -349/400, -771/2500, -562/625, -43/100, -9/40, 
     -4953/5000, -1151/1250, -1587/5000, -1423/2500, -3647/5000, -279/200, 
     7849/100000, -1043/1000, -639/2000, -3791/5000, -2869/5000, -4569/5000, 
     -531/1250, -1873/2500, -5269/10000, -1003/2000, -7877/10000, -537/500, 
     -9/8, -2733/10000, 4463/50000], LF[83/250, 963/100, -673/500, -651/500, 
     -1451/1000, -231/200, -781/500, -1403/1000, -1369/1000, -251/250, 
     -1909/1000, -1551/1000, -613/500, -6/5, -1541/1000, -323/200, -519/500, 
     -203/125, -7907/10000, -186/125, -1197/1000, -717/500, -319/250, 
     1343/10000, -2147/1000, -1251/1000, -1447/1000, -1847/2500, -1811/1000, 
     -1521/1000, -1039/1000, -1251/1000, -353/250, -1389/1000, -1273/1000, 
     -1467/1000, -617/500, -561/500, -1523/1000, -807/500, -1003/1000, 
